Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
4,0
0,0
1,3
1,1
10,6
14,17
70,88
207,229
272,315
160,135
64,47
34,48
34,36
47,48
74,52
100,65
210,87
542,145
283,118
99,61
56,27
37,24
15,12
16,7
4,2
2,2
1,2
0,0
5,6
13,19
61,58
148,150
187,218
105,94
47,38
15,21
21,22
26,26
30,27
54,35
157,67
367,114
237,95
78,31
34,24
24,24
17,22
9,7
4,2
3,0
3,0
3,1
3,3
16,21
49,73
132,159
176,217
107,94
41,20
22,17
13,13
17,19
38,16
50,33
148,49
313,67
153,59
56,24
23,9
10,6
6,3
7,3
2,0
4,1
2,0
0,0
4,2
7,13
40,51
115,128
150,182
87,87
31,26
14,18
18,22
31,27
37,25
49,31
129,37
315,74
147,70
46,25
29,15
23,13
13,10
10,7
1,1
2,0
3,0
3,0
3,5
14,15
39,42
97,136
154,182
98,70
36,30
22,23
20,16
20,24
37,22
64,51
148,74
320,98
128,77
61,37
30,15
20,7
16,11
12,7
6,3
3,3
3,0
1,1
1,2
1,3
4,3
6,1
13,10
24,27
13,16
16,17
14,23
14,21
21,13
15,15
14,18
15,11
4,12
8,9
9,5
8,2
6,4
7,7
6,2
1,2
1,2
0,0
1,4
0,4
4,5
7,6
15,17
20,32
54,66
56,58
84,76
56,67
52,69
53,67
58,64
50,45
32,37
18,15
16,12
10,5
9,10
14,3
2,3
1,1
1,0
0,0
3,5
15,22
67,88
185,219
264,296
155,140
68,62
43,36
43,42
42,45
59,60
85,67
260,108
534,155
292,115
98,46
49,32
31,15
19,11
14,42
7,1
0,1
2,2
1,2
8,5
12,21
57,81
205,216
281,328
161,150
70,52
50,33
49,60
58,42
69,56
118,61
244,112
570,141
296,149
124,54
58,23
31,31
23,20
7,9
8,2
1,1
1,1
1,2
6,3
12,24
58,76
190,206
229,266
133,149
49,38
43,27
27,38
27,27
52,37
67,37
210,74
474,128
259,99
103,46
57,38
40,19
24,7
13,3
6,6
2,6
1,0
1,1
4,7
10,17
65,74
151,196
214,289
152,140
42,54
46,38
32,34
33,41
53,31
92,60
198,95
455,140
275,120
103,40
60,33
47,19
20,14
21,11
5,3
4,3
1,0
1,1
7,3
13,17
50,65
156,167
226,265
125,109
73,65
41,34
47,55
56,65
79,62
125,79
260,109
426,141
223,85
78,25
42,23
26,24
15,12
17,12
8,8
4,5
7,0
4,4
1,3
8,3
6,11
26,10
42,20
45,54
59,58
87,51
78,83
92,84
82,79
92,121
99,107
56,90
33,58
20,19
19,9
15,12
10,10
15,7
3,5
2,5
5,4
2,1
1,2
0,5
5,5
6,16
27,20
27,28
38,41
43,37
43,46
43,57
72,80
68,84
74,50
64,59
32,30
12,13
20,7
12,5
6,4
7,2
4,1
1,0
2,0
1,1
6,2
17,18
60,82
178,199
283,312
178,159
65,57
40,39
48,36
49,53
49,34
102,68
219,108
553,156
297,118
127,46
42,30
43,18
18,10
10,5
4,3
5,2
0,1
3,2
8,4
17,22
57,74
182,222
289,292
144,134
57,60
38,41
46,50
72,62
56,45
116,63
297,110
531,148
222,102
77,39
41,31
19,13
23,17
15,8
5,1
8,6
3,0
3,0
6,4
13,19
60,66
177,193
240,276
131,126
64,40
29,28
34,21
39,25
41,36
71,47
201,88
435,131
249,107
91,40
62,26
36,30
17,17
12,4
8,3
6,1
3,2
2,2
4,4
9,20
64,58
144,150
218,257
124,115
48,31
32,26
19,18
23,16
36,20
67,36
159,63
374,124
221,72
96,43
33,23
34,8
29,10
9,5
3,2
3,1
1,1
0,1
3,2
8,8
29,38
89,120
162,170
95,93
39,32
24,20
20,20
25,17
18,25
56,25
114,49
274,76
133,56
43,16
25,17
12,10
4,6
6,8
7,6
2,2
2,0
1,1
1,2
0,1
5,6
9,7
21,21
18,25
23,39
42,40
38,51
39,48
29,30
21,30
29,31
21,20
11,8
10,7
6,11
9,6
9,8
5,7
3,0
1,3
0,1
2,1
1,2
2,2
2,2
4,4
6,7
11,14
12,8
9,12
10,10
16,6
14,11
7,8
12,14
13,16
9,12
5,4
7,2
6,8
5,3
4,4
0,2
0,0
1,0
0,0
0,0
10,19
50,69
167,210
221,259
130,120
49,37
39,26
38,30
55,46
39,42
89,49
194,69
453,104
246,100
87,35
46,14
27,16
12,11
6,5
2,3
3,0
2,0
1,0
5,4
15,21
77,77
171,201
210,267
126,115
51,43
40,31
30,32
35,30
39,34
71,44
213,80
424,115
249,92
104,47
53,20
33,20
19,8
7,4
5,4
2,0
2,0
3,3
2,3
12,20
52,71
163,194
212,226
116,99
50,38
23,28
30,42
32,35
44,32
66,48
170,58
348,94
195,79
99,28
60,18
26,15
14,3
11,4
6,4
0,2
0,0
2,1
1,2
9,19
45,50
123,140
138,197
100,111
33,36
20,17
9,16
22,12
18,21
45,32
138,49
321,83
173,51
86,39
33,25
28,17
26,7
15,4
6,6
1,2
4,2
1,3
5,2
4,12
29,34
99,105
148,172
94,82
47,39
38,40
46,31
59,57
63,56
100,73
175,64
247,79
141,45
59,26
22,13
25,6
15,8
13,10
8,2
5,5
2,2
0,0
1,2
2,0
4,4
11,12
35,25
26,27
21,26
20,33
20,19
16,14
25,13
44,28
21,20
15,11
19,22
7,11
16,11
8,5
16,4
6,7
8,9
1,4
2,1
0,0
1,2
0,3
2,3
4,1
9,12
12,21
22,23
40,43
29,35
40,42
20,27
14,18
17,18
17,14
10,8
9,5
7,6
4,3
2,2
8,1
0,1
2,0
0,0
1,0
2,1
12,12
31,56
120,126
175,211
92,92
40,30
21,20
21,21
24,24
22,30
62,21
107,33
274,48
135,53
50,16
30,11
15,12
8,6
5,4
4,1
2,0
2,1
3,0
4,3
4,16
41,47
131,129
187,210
102,79
35,38
22,22
25,25
32,15
27,24
59,30
147,52
327,95
194,67
88,40
51,22
25,18
10,16
6,4
4,1
0,0
1,2
0,1
4,4
9,19
39,48
106,123
139,138
91,80
41,41
13,15
22,23
22,19
23,26
50,34
131,56
297,94
182,68
69,36
54,21
20,13
12,9
11,4
7,0
1,0
2,0
1,2
4,2
12,22
47,52
154,162
177,194
104,103
40,33
25,22
16,12
21,16
34,23
51,27
150,59
348,81
206,72
94,28
39,20
30,19
14,12
9,7
8,1
1,1
1,0
1,3
4,5
7,17
60,46
129,150
184,205
105,102
50,49
35,39
47,36
49,45
61,46
74,52
189,58
323,100
173,57
80,22
37,15
23,15
23,13
10,10
17,10
5,5
2,5
0,1
3,4
4,2
6,7
17,11
42,35
44,53
36,53
39,52
71,61
91,76
100,88
75,73
53,61
45,33
34,28
20,10
16,5
19,12
13,6
19,18
12,10
4,7
3,6
0,1
2,1
0,4
5,3
10,10
27,26
41,19
32,43
24,53
30,47
38,41
37,24
22,17
13,14
6,11
9,10
8,8
3,4
3,5
1,5
2,3
2,1
1,1
1,0
0,1
3,5
11,15
38,51
81,110
117,146
81,83
38,27
26,17
25,24
23,28
20,19
52,21
121,41
272,67
170,47
75,32
24,13
19,9
13,11
5,1
6,1
0,3
1,0
0,2
7,3
11,17
35,33
89,95
116,137
81,65
22,15
19,11
13,11
22,13
17,18
32,22
96,43
262,48
139,49
58,26
22,11
10,10
6,6
2,2
3,0
1,1
2,1
1,2
3,2
12,11
28,41
97,103
117,138
81,71
32,45
28,27
40,18
45,28
72,42
105,46
148,67
170,59
69,46
32,25
18,16
13,4
5,1
2,4
2,1
2,2
3,5
1,3
1,0
1,1
4,3
3,8
13,10
12,13
12,14
21,14
10,6
6,12
15,25
12,17
7,4
11,9
7,5
7,1
33,7
10,4
5,3
4,1
5,4
1,1
4,0
0,0
3,2
3,6
15,8
17,12
25,27
30,26
31,34
38,58
28,41
30,58
37,34
44,30
40,27
22,10
22,15
9,8
8,6
14,15
3,2
8,2
2,6
3,7
0,0
0,1
1,2
7,3
7,4
5,12
25,24
24,29
33,49
41,38
41,60
59,45
38,36
40,33
28,14
16,18
10,7
7,4
13,12
15,6
9,6
14,4
3,2
0,0
0,1
0,2
2,1
0,2
7,2
2,7
8,9
12,16
29,26
36,34
25,25
11,8
17,15
6,16
17,16
16,9
8,9
10,6
5,5
3,5
2,2
4,1
1,0
1,0
1,0
0,0
5,3
13,28
59,65
142,200
235,258
109,90
53,45
21,17
30,27
32,26
47,27
70,42
215,73
425,104
246,93
98,45
45,21
27,20
15,5
11,8
5,0
2,0
3,1
1,1
4,5
13,13
48,48
133,157
178,183
95,89
35,26
14,12
18,18
22,9
18,21
42,33
135,49
319,86
224,60
63,27
38,14
31,10
14,8
5,1
5,2
2,2
3,2
2,2
6,2
17,20
56,78
141,187
192,239
137,123
51,35
25,34
44,21
48,35
44,40
86,63
196,81
383,113
223,88
90,32
56,35
21,19
14,5
11,8
11,2
1,1
1,1
0,2
5,4
12,24
44,53
106,123
124,162
74,84
27,28
18,19
19,17
22,23
23,26
44,36
131,58
254,74
150,50
70,28
31,16
25,14
16,12
4,5
7,4
3,3
5,1
1,3
2,2
10,20
36,38
94,118
151,193
106,96
40,43
39,33
32,21
37,26
32,13
52,26
139,49
315,85
134,44
53,20
23,7
19,11
11,9
6,9
10,5
12,3
1,1
0,2
1,0
1,1
1,10
5,5
18,16
16,15
7,16
11,18
10,17
15,13
14,6
10,16
9,7
17,5
7,20
8,5
2,3
3,3
7,3
5,3
4,1
1,2
0,3
2,4
2,2
2,1
3,5
7,7
18,26
19,21
31,41
47,56
31,37
48,49
36,48
45,36
30,26
15,12
12,6
12,10
10,1
9,0
6,5
2,6
4,0
1,0
0,0
2,0
6,3
19,26
41,55
112,157
196,245
125,122
47,43
27,25
31,28
36,33
48,23
72,40
172,56
391,110
245,89
118,40
41,16
18,12
18,9
8,3
2,1
4,2
2,2
1,2
6,3
13,21
51,65
124,161
199,215
126,122
46,47
24,40
29,34
25,36
50,41
67,58
169,70
376,109
231,92
81,38
46,22
34,14
18,15
11,4
5,1
1,0
2,1
1,1
4,3
13,22
40,58
149,170
190,206
120,110
59,54
33,28
36,34
45,50
46,41
69,51
181,77
317,103
206,81
99,23
58,17
40,14
21,10
9,3
6,5
5,4
1,2
0,2
4,3
13,19
32,55
109,145
196,193
109,85
48,47
28,45
34,30
43,46
38,40
78,46
156,87
291,94
209,62
90,31
45,15
36,15
23,8
13,4
4,3
0,1
1,3
3,1
4,3
11,14
28,28
74,96
138,158
98,66
46,42
38,30
32,22
35,32
41,39
68,38
163,61
237,73
148,39
47,15
25,16
17,8
10,3
12,9
13,5
1,2
1,2
4,2
2,4
2,3
3,4
6,9
15,15
14,23
23,21
30,31
40,45
43,37
51,44
45,56
38,28
22,17
17,10
16,7
8,4
6,6
13,6
13,3
6,5
7,5
1,2
0,0
3,2
1,3
3,1
8,10
10,14
19,9
24,22
42,49
37,41
49,66
57,64
61,64
34,37
20,15
22,19
14,8
7,4
6,11
7,2
4,2
5,0
0,0
0,1
1,0
5,3
13,15
44,47
105,114
166,197
116,91
42,26
27,23
35,29
22,25
42,26
62,34
163,57
319,81
188,62
75,28
36,15
29,10
17,4
5,5
2,1
1,1
2,0
2,2
7,5
12,20
43,55
113,141
182,209
108,106
63,44
27,29
25,30
36,35
33,15
70,48
151,66
331,69
195,85
111,37
40,27
22,13
13,10
5,3
5,0
2,1
1,2
2,1
4,3
10,22
42,50
127,147
166,226
138,102
54,41
22,32
31,29
45,24
60,40
76,39
156,63
330,89
195,85
97,33
49,13
36,13
12,9
13,4
7,0
0,4
1,2
1,2
2,1
18,18
46,51
106,147
179,194
112,92
45,52
30,28
24,20
38,26
44,41
65,45
174,64
301,105
178,61
68,36
39,13
31,13
20,9
8,8
4,5
7,3
1,2
4,0
4,2
13,14
23,39
85,106
134,164
76,78
49,38
32,24
28,27
34,18
42,20
49,31
143,46
228,68
103,49
50,20
4,9
14,14
7,12
8,11
3,5
3,3
2,4
1,0
2,2
3,5
4,6
9,11
26,14
19,19
20,24
37,46
31,48
37,41
52,39
32,35
32,25
25,28
14,19
17,13
15,6
9,5
0,2
7,6
3,0
1,1
2,8
0,1
1,2
1,4
2,2
3,4
7,11
11,16
16,27
17,26
21,23
25,27
21,25
16,14
16,16
18,12
14,8
9,10
5,3
6,4
3,2
5,0
0,1
1,1
0,1
2,1
4,2
6,14
33,50
80,97
125,153
96,73
29,16
20,14
14,17
24,8
19,15
47,22
116,33
226,61
153,48
54,17
21,16
16,4
11,3
3,1
2,0
1,1
3,0
0,2
4,4
9,14
27,38
57,75
75,100
65,57
30,16
13,10
15,8
12,10
17,9
17,28
107,30
189,55
111,46
41,10
18,19
14,10
9,5
1,3
4,3
3,1
0,0
3,1
6,2
14,18
40,47
93,111
129,153
94,69
52,41
26,34
39,19
28,25
49,32
70,46
149,52
244,76
116,50
74,22
29,16
12,8
10,7
7,9
6,3
1,0
0,3
0,4
2,2
13,15
32,35
61,67
117,122
67,73
38,28
19,27
29,19
34,21
38,31
71,37
144,60
192,73
82,47
31,17
25,10
7,11
8,6
2,6
8,4
0,0
0,0
2,1
2,4
8,12
16,38
53,49
59,61
45,36
27,22
19,13
22,14
43,20
53,36
54,42
89,41
78,31
40,23
23,12
16,5
10,7
8,9
2,2
1,3
0,3
1,2
0,1
1,1
1,4
3,4
4,6
13,12
16,13
12,16
30,24
30,29
45,30
39,48
30,35
12,16
14,27
15,6
7,5
5,3
5,1
4,1
6,2
3,2
1,1
0,1
0,0
2,2
0,2
1,3
1,5
11,10
8,11
11,12
13,17
12,12
18,14
11,16
8,10
4,6
1,2
3,3
2,2
0,0
3,1
1,0
0,2
2,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,0
1,3
2,1
2,3
0,0
4,2
2,1
1,1
0,0
4,1
4,2
0,3
0,1
1,0
1,1
2,0
0,0
0,0
0,0
4,4
6,6
7,5
15,9
18,23
26,12
20,14
13,13
11,11
24,12
20,18
27,23
39,28
48,15
19,5
16,6
7,12
2,3
3,1
3,4
1,3
0,2
0,0
0,1
1,3
7,10
17,25
27,31
58,60
35,28
18,15
21,20
16,25
28,22
25,20
51,22
86,47
83,28
39,23
19,15
24,3
15,6
4,6
4,3
1,1
0,0
1,1
1,1
4,4
10,11
22,21
39,44
52,65
35,48
19,18
18,13
22,15
16,12
21,9
39,23
71,30
91,42
36,15
35,16
10,8
9,6
8,6
1,2
8,3
1,1
1,1
1,1
3,2
9,6
11,24
23,33
34,36
22,17
13,14
6,5
9,6
14,6
19,16
26,14
37,23
51,15
14,15
17,7
5,5
4,3
3,3
3,1
2,1
1,1
0,1
1,1
1,2
3,2
7,2
8,9
12,17
17,16
31,29
30,18
38,40
40,36
32,43
43,26
48,41
15,12
9,17
5,8
21,5
10,4
3,9
5,3
9,3
1,4
2,0
0,2
2,3
1,2
6,0
3,7
9,13
7,23
20,27
24,41
45,41
39,54
36,54
31,38
25,32
21,12
17,3
12,9
8,6
10,3
6,7
9,7
14,14
14,2
4,4
0,2
0,0
1,1
4,2
3,6
5,6
10,11
29,19
27,26
26,24
57,38
49,46
51,34
36,26
11,4
5,7
11,6
8,5
6,7
8,1
2,2
1,1
1,0
0,1
0,1
6,4
14,21
34,60
120,130
187,222
98,91
34,22
31,20
31,37
27,26
29,22
57,27
171,59
386,101
183,57
74,28
22,10
22,11
9,5
2,3
4,3
1,1
1,1
1,1
3,3
17,17
48,68
128,163
173,233
122,128
42,45
36,23
25,36
36,38
42,36
64,51
189,76
387,98
187,75
76,23
45,19
20,12
11,7
4,8
4,2
1,4
0,2
1,2
2,5
12,21
38,53
123,128
175,213
119,116
38,40
23,21
30,28
26,29
36,26
45,27
152,58
393,108
181,83
73,35
41,12
21,8
8,9
3,3
5,5
1,3
1,2
1,1
6,4
10,13
27,39
83,103
152,175
87,72
19,28
14,11
16,18
12,14
20,20
49,28
138,40
238,73
146,42
46,20
21,11
12,10
8,10
5,7
2,9
3,2
4,1
1,1
1,2
1,2
3,8
7,6
27,12
19,19
14,15
14,22
13,25
26,27
23,34
30,30
44,25
16,15
15,24
16,12
16,6
6,6
4,2
11,8
5,3
7,1
3,2
0,1
1,2
3,1
0,2
2,4
10,7
9,10
16,18
22,38
19,25
32,22
21,19
20,18
13,18
11,8
10,9
8,6
3,2
1,3
3,2
5,3
0,0
1,3
1,0
0,0
7,2
17,19
52,67
155,145
192,227
121,124
41,43
26,39
26,26
32,25
48,31
57,39
191,70
391,106
234,106
80,38
27,21
35,15
8,7
10,4
4,0
1,1
1,0
0,2
2,3
12,19
48,67
115,136
157,191
88,91
41,30
19,24
26,15
15,9
15,21
44,31
125,47
331,73
177,46
58,28
31,20
15,7
14,13
1,1
6,1
0,1
1,1
1,2
2,4
14,18
32,63
115,155
168,218
98,93
48,36
16,21
24,17
25,22
35,23
50,30
142,62
330,96
189,74
71,33
46,15
16,17
7,4
6,2
4,0
2,0
1,1
0,1
1,5
8,17
29,33
81,99
97,132
83,62
17,18
14,9
10,7
11,13
15,20
44,25
110,50
233,48
153,67
84,31
43,12
13,5
17,9
16,6
5,6
3,1
2,1
4,6
2,1
13,10
31,44
99,107
160,165
87,93
45,34
30,30
16,19
42,25
40,27
73,29
150,56
264,71
143,56
42,21
24,13
11,3
8,8
13,7
2,4
2,4
1,1
1,0
1,3
0,2
4,2
19,12
26,26
30,26
40,25
36,54
51,25
55,53
44,55
61,76
47,65
35,34
20,17
9,18
8,6
14,7
13,8
9,7
8,3
3,3
0,3
1,1
1,2
1,2
5,6
8,12
22,19
41,33
40,48
72,81
77,70
109,129
98,143
99,101
59,75
35,33
17,25
11,17
11,10
11,7
4,8
11,4
2,5
3,1
0,0
0,0
4,3
11,10
28,26
67,55
110,128
99,74
30,54
46,62
38,54
74,55
83,96
64,79
165,69
213,58
144,44
54,20
30,18
14,8
6,1
8,7
2,1
1,0
0,0
0,3
6,4
11,17
50,58
130,157
203,210
127,117
42,39
28,25
40,35
30,34
42,22
65,53
162,60
374,88
219,79
101,28
31,20
19,19
8,10
5,7
4,3
2,0
1,0
2,0
7,4
16,15
44,60
117,138
163,187
113,101
42,42
26,17
27,31
28,14
34,32
46,25
126,40
295,76
184,58
67,28
33,15
13,11
6,9
7,4
4,2
1,0
0,0
0,3
6,3
10,17
47,51
97,119
181,208
106,95
44,36
27,26
26,19
24,22
26,17
38,22
126,41
294,79
184,68
52,29
33,10
34,11
9,12
8,2
3,4
3,1
1,1
1,1
5,1
13,13
37,51
90,124
168,175
97,83
51,39
28,20
34,23
32,28
42,28
61,29
150,49
288,93
149,56
50,22
23,11
15,18
16,7
6,11
7,7
4,2
4,2
1,0
1,2
4,4
6,4
14,6
21,27
20,37
31,41
41,45
40,37
66,41
93,25
58,41
34,33
26,18
15,14
6,10
4,6
7,8
11,8
8,4
5,6
1,5
1,3
3,1
3,2
2,0
3,1
2,10
3,10
10,8
7,18
5,14
21,14
27,24
26,24
14,20
14,12
17,7
10,4
10,6
5,4
5,3
2,2
3,5
1,2
1,1
3,0
0,0
5,4
12,14
59,52
111,149
200,219
127,118
37,32
38,32
31,32
35,26
49,43
65,48
169,52
373,113
241,78
91,31
40,16
26,10
9,8
5,3
4,3
0,1
2,2
0,0
4,4
9,19
48,57
101,126
154,176
77,81
27,29
19,14
20,10
14,9
18,13
29,24
138,30
277,52
150,62
53,23
31,12
16,8
13,8
3,6
5,0
1,1
0,0
2,2
4,6
11,21
33,55
103,135
143,163
94,87
40,25
14,13
14,13
16,18
31,26
31,19
125,54
282,62
156,55
62,25
34,12
18,9
6,6
10,5
2,0
0,2
2,0
2,1
2,4
12,23
48,53
110,114
166,191
91,77
24,27
13,16
20,22
14,13
23,23
56,33
143,54
313,86
177,54
106,32
30,28
19,9
11,10
8,11
5,8
5,4
5,0
1,2
4,4
10,17
37,50
83,111
141,164
90,89
29,30
24,19
20,19
26,25
42,28
55,32
172,61
261,68
114,51
48,17
26,3
16,4
4,5
11,5
4,3
1,1
1,1
3,1
2,2
1,0
2,2
15,5
20,14
16,16
10,22
17,24
25,17
29,23
23,21
29,21
38,23
23,18
13,16
7,7
7,5
7,5
7,7
8,3
3,3
5,1
1,0
0,2
1,2
0,1
1,1
5,9
8,21
14,16
20,19
23,29
24,27
39,44
32,44
44,36
37,32
21,20
24,20
7,8
13,8
1,3
3,1
3,2
3,2
4,0
0,0
1,2
3,4
12,22
36,58
85,110
151,198
73,94
23,29
14,14
19,12
11,8
16,13
27,15
93,26
292,70
189,43
77,26
27,12
14,11
12,6
7,8
5,1
0,1
1,1
2,1
3,6
19,20
58,72
122,172
193,213
108,111
43,37
29,29
30,23
29,30
47,21
68,60
186,85
388,107
207,85
88,32
42,20
30,20
13,10
5,5
7,7
2,0
2,0
3,1
5,4
17,19
54,61
126,144
185,196
100,99
41,24
29,24
23,19
25,26
41,36
47,31
149,60
324,88
198,65
77,36
45,24
22,15
17,12
4,2
6,2
1,2
0,0
3,3
3,5
15,21
41,61
109,124
187,172
98,98
42,37
26,19
26,17
23,20
20,17
45,23
110,44
319,71
164,52
81,18
33,14
15,10
11,10
5,4
4,1
1,0
2,0
4,2
6,3
14,19
39,37
92,124
125,167
79,69
18,21
24,30
20,23
45,39
38,18
63,47
136,50
275,96
159,54
47,24
30,16
18,14
9,6
8,12
9,9
1,10
3,2
3,0
2,3
2,2
5,6
13,8
32,19
27,25
16,33
36,35
30,36
37,36
29,27
31,22
16,21
27,14
6,11
6,9
5,4
7,5
2,3
7,4
4,6
3,1
3,3
0,0
1,1
1,4
8,4
3,5
12,14
19,23
20,21
29,33
32,45
48,64
64,69
84,66
35,45
18,27
15,18
16,11
18,12
6,9
2,12
2,2
2,1
2,0
2,0
0,0
8,5
16,26
44,59
134,159
208,245
122,96
35,40
28,22
26,16
26,24
29,16
55,39
152,66
400,102
241,71
92,30
48,17
22,13
14,4
6,4
2,3
1,5
1,3
1,1
4,4
20,17
49,68
146,176
202,228
108,92
45,38
29,23
31,17
37,28
35,31
57,40
179,66
366,89
242,78
76,43
49,15
30,17
17,11
8,2
1,1
0,0
0,0
2,2
4,5
15,20
47,74
147,155
197,237
122,97
44,31
28,41
29,24
28,39
30,28
63,47
177,75
326,94
229,81
79,50
46,19
29,19
14,10
9,3
3,3
2,2
0,1
1,1
4,5
12,20
46,56
110,156
203,204
107,112
42,44
38,21
42,24
35,27
30,22
50,37
152,55
283,88
191,77
70,28
37,43
27,17
9,6
8,2
7,3
0,0
4,0
2,2
5,6
17,11
41,44
95,118
164,185
104,83
44,33
31,23
39,28
37,41
42,31
87,51
180,71
287,87
166,56
46,38
32,11
20,11
15,9
10,7
12,1
0,1
2,3
2,0
2,3
3,1
9,15
14,15
30,24
30,38
39,49
74,67
66,63
71,111
98,92
85,89
65,89
44,45
29,19
20,17
6,6
8,16
4,4
9,5
8,4
2,4
3,0
0,1
1,0
0,2
6,4
8,10
19,21
25,25
19,25
59,50
53,62
69,71
69,51
55,69
71,56
39,41
16,13
9,9
5,2
4,8
4,3
6,7
5,3
1,1
1,2
0,1
4,6
16,18
46,68
130,154
227,241
132,120
41,34
30,32
32,44
31,34
40,39
62,58
194,72
381,118
234,85
102,37
45,16
25,12
20,10
3,4
2,1
0,2
1,0
1,2
4,5
14,13
37,60
139,141
187,229
125,99
41,28
36,25
28,22
36,38
37,44
73,37
175,75
380,91
216,77
100,33
34,21
32,13
15,9
3,1
0,2
3,2
0,0
1,0
4,4
22,17
40,68
99,128
168,195
91,93
26,33
15,16
14,19
25,27
36,28
42,28
145,64
343,90
146,54
57,30
23,29
18,13
6,3
6,7
4,1
2,1
2,0
2,1
4,9
14,16
36,59
130,139
189,227
94,99
42,32
36,34
32,27
35,31
34,28
62,44
175,68
324,95
188,75
77,38
40,18
31,16
13,8
6,6
6,1
2,1
3,0
2,1
5,2
8,13
25,32
82,107
122,134
76,74
35,25
20,22
23,21
24,14
44,30
51,27
132,46
237,75
128,40
47,16
31,19
12,10
13,10
6,6
5,7
1,5
3,3
0,1
1,2
3,0
4,0
5,3
16,19
12,10
9,15
17,21
27,29
41,37
51,40
54,53
39,43
34,38
21,17
9,12
11,7
8,8
14,7
2,4
7,5
5,0
4,1
0,3
1,0
0,4
4,1
4,2
10,10
14,14
11,18
26,13
25,18
8,11
20,12
19,23
25,21
16,8
11,12
6,7
3,5
4,3
2,4
3,3
0,5
2,1
1,0
0,0
3,2
4,12
14,11
39,34
61,54
52,47
28,22
29,21
32,21
40,33
46,32
48,38
61,36
142,44
81,20
28,8
16,9
8,1
11,4
2,3
4,3
3,3
1,0
1,1
3,5
10,14
30,39
83,103
140,128
81,73
40,26
22,15
20,13
23,13
24,22
40,22
105,44
238,78
158,58
74,33
22,12
19,6
11,11
5,6
5,1
1,3
2,2
1,1
3,4
12,20
29,34
96,83
149,137
77,82
38,27
20,22
19,20
19,15
24,18
52,31
85,49
234,61
139,48
57,18
33,12
11,11
8,4
2,3
4,0
3,1
1,0
1,2
3,4
7,6
20,15
36,29
63,50
44,42
33,15
16,16
22,9
19,11
14,16
25,16
56,24
122,38
83,24
31,17
16,7
19,10
7,15
4,6
2,2
0,1
1,1
1,2
4,1
5,6
20,16
43,57
75,84
60,47
22,17
16,10
16,8
15,10
23,12
48,13
80,38
130,40
69,22
27,10
17,8
15,8
6,4
7,7
3,2
1,1
3,0
4,1
2,4
2,1
1,3
5,4
11,11
15,13
10,15
15,21
24,39
45,42
25,38
52,32
37,38
31,26
15,21
10,8
14,5
5,4
13,7
7,0
4,1
4,4
1,1
1,0
4,0
1,1
13,2
16,31
11,40
11,23
19,17
21,20
34,23
38,28
38,48
29,33
40,37
21,8
8,11
15,5
4,3
4,13
7,1
2,2
1,1
3,0
0,0
2,3
4,7
7,15
39,43
87,118
148,159
99,81
33,35
25,16
24,16
34,25
39,33
56,43
135,68
278,99
196,69
87,31
30,19
26,11
14,9
7,3
5,2
0,1
2,0
0,3
5,2
12,14
41,52
109,149
153,214
97,92
38,26
28,15
17,25
32,17
30,20
52,30
124,49
270,69
192,63
62,21
32,16
23,10
10,12
7,4
4,0
1,0
0,0
2,2
5,3
14,11
44,45
117,123
151,178
93,86
45,23
25,15
9,7
21,14
24,19
35,15
111,38
256,78
146,46
60,17
28,7
18,14
11,2
6,3
4,0
2,0
3,1
0,1
7,6
16,17
44,51
136,139
197,228
117,80
30,47
35,34
38,34
38,34
45,37
85,52
170,71
378,114
181,80
86,41
39,21
21,14
12,15
5,4
7,2
1,1
2,0
2,2
5,1
7,15
39,38
104,108
144,160
105,87
35,40
32,32
42,16
32,33
33,18
73,39
133,43
285,93
126,60
67,16
28,8
24,10
10,8
10,5
5,2
2,3
4,2
0,2
2,1
1,4
4,4
13,13
24,18
36,29
43,54
43,64
76,96
87,87
84,89
98,128
69,72
49,44
36,37
7,6
14,6
10,6
10,7
13,4
6,4
5,4
2,1
1,3
2,0
1,4
4,5
6,12
26,11
25,17
35,36
49,50
45,60
43,46
27,24
21,26
22,23
19,24
11,17
16,7
9,5
8,5
5,0
3,2
0,0
2,1
2,0
2,0
4,2
21,17
38,60
142,164
183,210
132,113
39,37
22,30
22,17
32,37
40,29
48,30
166,53
376,117
235,71
87,31
46,18
23,15
11,7
6,4
1,0
2,2
2,0
0,1
2,6
16,17
49,70
169,192
226,266
132,109
53,46
39,31
44,35
57,57
50,36
86,80
198,75
444,112
270,104
97,37
48,29
17,19
14,11
9,6
7,1
2,0
1,0
1,1
4,5
14,16
52,70
141,157
201,256
133,109
57,41
33,32
25,25
39,33
39,29
70,41
171,63
361,117
217,78
109,43
50,33
36,21
15,11
9,4
5,1
1,1
3,0
2,1
3,4
12,18
40,41
83,97
128,159
79,72
26,17
8,16
7,14
8,13
11,18
34,18
88,29
228,63
158,57
63,28
24,16
10,10
7,8
6,2
2,5
5,3
5,0
2,3
3,3
12,18
38,46
102,141
167,190
99,109
36,34
36,20
39,25
39,30
50,46
99,52
180,89
323,84
152,72
67,23
42,14
26,15
22,7
14,9
4,6
1,3
10,3
2,2
1,3
2,3
10,7
16,14
33,32
56,35
52,63
71,68
